tid ,section,row,seat,listed_price ,sold_price ,sold_date,transaction id 
8b25a2b4-a135-4c04-8531-105e73ef2007,3,71,199,411.89,270.72,2023-01-20,9201fa00-4b12-469b-8071-635af6afd35a
11a8ab80-edfc-40a6-ac43-89c2ce610c6b,7,179,66,647.66,968.64,2023-03-11,b45e618f-de79-42ac-bcf8-5d6234ac178d
fb754ae5-e127-4adc-a000-bbfabb40ddac,2,96,76,402.45,613.48,2023-03-25,7625e7c2-2f66-4b50-8696-e99302528695
b4c0fb8a-c16e-46ad-9ce4-42674944f145,1,45,164,868.99,820.5,2023-04-21,21ebbdd7-992c-41d2-8eeb-0b75e5976ff2
2ce1597c-6aae-4f38-802f-92cea3289bc6,6,77,69,863.81,563.0,2022-12-24,c535a270-9321-43d7-bff3-38cc4f099b01
2898208d-da60-4fd9-af18-933ebeaba6c4,4,60,175,396.26,161.21,2023-01-04,eaddcee7-4c9c-4fa4-8f39-fde33fbc54a4
a099153f-5eaf-4f20-b39f-b7042a089ff4,7,148,54,838.54,631.59,2023-05-17,cff103ca-8087-46bf-a000-5ff55fb2620d
b2bbaed5-10d0-4fec-8a99-de1988d3a718,4,33,56,433.77,339.75,2023-03-30,fd049d3e-a721-4d1e-8fda-e32340ae4a25
53b94f5e-6679-499f-968b-429f2fe60dd9,3,104,57,431.99,51.26,2023-01-28,6770e549-7d28-4d24-8190-fd37ba72272e
0c03f4ad-e3d2-4722-80d4-325e15d57092,2,79,146,344.74,400.95,2023-04-20,d2d01ba1-869d-40f2-b798-c3471f533fbc
28268335-a5c2-407b-b2c6-1c562d7a5351,6,124,159,545.06,703.14,2022-12-31,44d521fc-37b3-4cd4-afef-5077f36a1947
14ad2215-4f5d-42e3-8524-bd0dc9556990,6,155,28,456.3,709.55,2023-02-13,2c8f3738-04e9-4705-a4e3-77bc7f755bf9
25982f76-7b0f-4208-be6b-52c7848727c2,7,31,197,666.85,539.68,2023-05-09,fbf733e9-6733-4570-9081-e8b3dd9372a6
e0c3c69e-978e-42e0-8245-6adf789b4ca8,8,160,47,910.3,245.19,2023-05-11,291edd2b-8540-4054-beac-4855fb55f795
25c167f9-4e32-4407-adc7-c47d6fecad84,2,46,110,912.46,189.76,2023-01-29,f6d5a4b7-2b11-47a1-bdd0-57976bc68233
7af73842-20fe-4956-b6a6-e5b51df4dae1,8,8,16,561.81,912.27,2023-04-13,d372b019-35c8-4ea5-b9c2-64aff10fe262
5f4a3fbc-49a0-455c-b571-e4ab5e160f4a,4,147,84,173.08,354.3,2023-03-27,b234c86d-394b-483c-86ba-7a7dc3660f7f
e993d61f-7ad3-4c16-be87-a22419b1d884,5,6,40,520.98,282.43,2023-03-29,ca0bff1b-7e87-4ed2-91ee-8bf12e880af8
0875a679-102b-4871-8200-c16d5f8c9120,1,111,13,411.22,334.3,2023-02-10,023da9c4-0f38-49be-93f1-c74630869771
5aa0629d-dd58-43f4-8bdb-e1e60371f481,2,126,9,813.05,69.06,2023-02-20,2c8fc051-5f73-442f-8594-bbd123bee920
8e9b3f27-8dc1-40c3-92f0-c5a08d97b0c4,3,161,53,347.27,576.82,2023-02-09,f7da6434-9578-43d0-b75e-988cbc7ef6d9
26a63b38-7afa-4f70-893d-7ec146aef3b8,8,161,79,144.34,100.46,2022-12-18,ba04f886-7fcb-4ad8-ae82-89fae8e9e2b3
222b1d89-c483-4645-a880-ba1cb316499d,4,179,111,530.99,178.83,2022-12-31,a1f0a93f-840e-461c-a131-ce63c014c8dc
d77f9a6c-dd4e-455f-a732-d2dc724c6e70,4,12,103,346.35,185.52,2022-12-02,e1acfc10-dd5e-4e28-86f7-afb174ef5725
fbffa1c0-cb34-4f21-9406-065ee8f6e325,6,187,134,264.21,296.99,2022-12-02,5247d6b1-b037-458f-b53d-8454200bb372
53e1a5df-c8ed-4679-846b-876b1d90e6eb,1,68,96,589.6,948.78,2023-03-26,ca3f3d9e-7af5-4c96-a273-6d7a1bbc4155
fc1282e5-d76b-46d5-81ca-7ba133e1d33a,1,186,80,838.15,455.54,2023-01-07,9559682f-8572-4df2-9fee-954ca18f3d96
2ff48b4d-27d0-47f6-93b7-80605abc7210,5,169,75,233.54,112.33,2022-12-06,0c333ebe-88f8-4248-b7c8-a885960a4d5d
7df47107-e20b-40ed-b372-86a91723e024,8,37,89,990.19,352.4,2023-03-20,8c317141-7880-4091-ab4c-afaa8abc8fe5
62fbbed2-11fb-4e2a-989c-f14d576c00db,5,39,173,903.35,332.54,2023-04-18,b7e3950f-68ca-4120-824e-305ed24a8506
1d9f4f93-75d2-46ab-a6d4-a9cf4bc2f50a,6,38,147,342.67,780.11,2023-02-21,f3ab5e98-bed9-4c2d-8204-800d7191a3fc
e106291d-c61c-4b0d-a82c-3ac7f9baf9e5,2,134,95,247.55,293.56,2022-12-22,8c91e1eb-a51c-487b-aa1e-1bc2ad8ed410
